Id,Prediction
639,7
640,3
641,3
642,3
643,2
644,7
645,5
646,7
647,5
648,4
649,3
650,1
651,1
652,1
653,7
654,7
655,1
656,5
657,1
658,1
659,5
660,2
661,4
662,3
663,5
664,7
665,7
666,3
667,1
668,1
669,5
670,1
671,3
672,2
673,2
674,3
675,3
676,5
677,3
678,3
679,7
680,5
681,3
682,7
683,1
684,7
685,1
686,2
687,3
688,1
689,1
690,1
691,3
692,1
693,7
694,1
695,1
696,1
697,3
698,7
699,2
700,5
701,1
702,5
703,3
704,7
705,3
706,1
707,7
708,2
709,1
710,1
711,5
712,7
713,7
714,5
715,3
716,1
717,2
718,1
719,3
720,1
721,4
722,7
723,4
724,5
725,5
726,7
727,1
728,5
729,2
730,3
731,7
732,4
733,1
734,7
735,2
736,7
737,5
738,2
739,3
740,5
741,5
742,1
743,7
744,7
745,2
746,7
747,4
748,5
749,7
750,3
751,3
752,3
753,7
754,7
755,1
756,1
757,2
758,3
759,2
760,7
761,2
762,3
763,7
764,5
765,5
766,3
767,3
768,5
769,1
770,7
771,2
772,3
773,7
774,1
775,1
776,1
777,7
778,5
779,3
780,7
781,1
782,1
783,1
784,3
785,4
786,1
787,2
788,3
789,7
790,7
791,7
792,1
793,5
794,2
795,7
796,1
797,1
798,5
799,1
800,3
801,7
802,7
803,1
804,7
805,1
806,7
807,5
808,1
809,5
810,1
811,1
812,7
813,7
814,1
815,7
816,2
817,2
818,3
819,7
820,7
821,5
822,7
823,3
824,7
825,7
826,5
827,5
828,4
829,1
830,7
831,1
832,1
833,7
834,1
835,7
836,2
837,7
838,5
839,1
840,1
841,3
842,1
843,5
844,1
845,7
846,5
847,3
848,3
849,7
850,7
851,1
852,3
853,1
854,3
855,1
856,3
857,7
858,3
859,2
860,3
861,7
862,7
863,7
864,7
865,1
866,3
867,1
868,3
869,7
870,2
871,7
872,7
873,7
874,7
875,1
876,3
877,5
878,7
879,7
880,7
881,2
882,3
883,1
884,7
885,3
886,2
887,2
888,1
889,3
890,5
891,7
892,1
893,5
894,1
895,1
896,7
897,5
898,3
899,1
900,3
901,1
902,2
903,7
904,7
905,3
906,1
907,1
908,5
909,1
910,5
911,5
912,1
913,1
914,1
915,1
916,1
917,7
918,7
919,7
920,3
921,7
922,7
923,5
924,2
925,2
926,2
927,7
928,7
929,1
930,3
931,7
932,7
933,5
934,4
935,1
936,7
937,7
938,1
939,3
940,7
941,3
942,4
943,3
944,7
945,1
946,5
947,1
948,2
949,3
950,3
951,1
952,1
953,3
954,7
955,7
956,1
957,7
958,4
959,7
960,5
961,5
962,7
963,1
964,2
965,5
966,1
967,3
968,3
969,7
970,7
971,1
972,1
973,3
974,3
975,7
976,7
977,7
978,3
979,7
980,1
981,1
982,7
983,3
984,2
985,3
986,7
987,5
988,2
989,7
990,1
991,3
992,2
993,2
994,5
995,7
996,5
997,1
998,2
999,7
1000,3
1001,3
1002,3
1003,7
1004,5
1005,5
1006,3
1007,7
1008,5
1009,7
1010,3
1011,3
1012,7
1013,5
1014,5
1015,1
1016,4
1017,5
1018,1
1019,7
1020,5
1021,1
1022,7
1023,3
1024,5
1025,1
1026,3
1027,7
1028,5
1029,7
1030,7
1031,7
1032,7
1033,1
1034,3
1035,7
1036,5
1037,7
1038,3
1039,1
1040,2
1041,1
1042,7
1043,7
1044,3
1045,3
1046,7
1047,1
1048,5
1049,3
1050,7
1051,7
1052,1
1053,3
1054,7
1055,1
1056,1
1057,1
1058,4
1059,1
1060,7
1061,7
1062,4
1063,3
1064,2
1065,3
1066,3
1067,2
1068,3
1069,1
1070,2
1071,7
1072,7
1073,1
1074,7
1075,3
1076,7
1077,4
1078,3
1079,1
1080,7
1081,1
1082,7
1083,2
1084,5
1085,1
1086,7
1087,1
1088,2
1089,3
1090,3
1091,7
1092,1
1093,3
1094,7
1095,7
1096,2
1097,7
1098,1
1099,3
1100,1
1101,1
1102,1
1103,5
1104,1
1105,1
1106,2
1107,7
1108,3
1109,7
1110,7
1111,1
1112,3
1113,3
1114,5
1115,3
1116,1
1117,2
1118,3
1119,3
1120,3
1121,2
1122,7
1123,5
1124,7
1125,3
1126,1
1127,3
1128,7
1129,3
1130,7
1131,3
1132,7
1133,1
1134,3
1135,7
1136,7
1137,1
1138,7
1139,1
1140,3
1141,3
1142,3
1143,7
1144,2
1145,3
1146,5
1147,3
1148,1
1149,7
1150,1
1151,5
1152,7
1153,3
1154,1
1155,5
1156,1
1157,7
1158,1
1159,5
1160,4
1161,1
1162,5
1163,5
1164,2
1165,2
1166,3
1167,5
1168,3
1169,1
1170,1
1171,2
1172,2
1173,5
1174,2
1175,1
1176,5
1177,5
1178,5
1179,3
1180,1
1181,3
1182,4
1183,1
1184,1
1185,2
1186,2
1187,1
1188,3
1189,7
1190,1
1191,1
1192,4
1193,2
1194,7
1195,3
1196,1
1197,1
1198,1
1199,7
1200,5
1201,7
1202,5
1203,1
1204,3
1205,3
1206,4
1207,3
1208,1
1209,5
1210,7
1211,1
1212,7
1213,4
1214,1
1215,7
1216,1
1217,1
1218,3
1219,7
1220,7
1221,5
1222,7
1223,5
1224,7
1225,1
1226,7
1227,3
1228,1
1229,3
1230,7
1231,1
1232,1
1233,1
1234,1
1235,7
1236,7
1237,5
1238,3
1239,5
1240,3
1241,3
1242,1
1243,3
1244,7
1245,4
1246,3
1247,2
1248,1
1249,1
1250,5
1251,7
1252,7
1253,1
1254,7
1255,1
1256,5
1257,5
1258,7
1259,2
1260,7
1261,5
1262,1
1263,1
1264,3
1265,5
1266,7
1267,7
1268,7
1269,5
1270,5
1271,7
1272,5
1273,3
1274,1
1275,5
1276,1
1277,7
1278,5
1279,1
1280,5
1281,1
1282,7
1283,7
1284,3
1285,1
1286,1
1287,5
1288,7
1289,7
1290,3
1291,3
1292,7
1293,7
1294,3
1295,1
1296,7
1297,2
1298,2
1299,2
1300,4
1301,4
1302,3
1303,3
1304,7
1305,1
1306,1
1307,7
1308,3
1309,7
1310,4
1311,1
1312,2
1313,7
1314,7
1315,7
1316,7
1317,1
1318,1
1319,1
1320,3
1321,3
1322,1
1323,7
1324,7
1325,5
1326,3
1327,1
1328,3
1329,5
1330,7
1331,1
1332,1
1333,2
1334,7
1335,1
1336,1
1337,1
1338,1
1339,2
1340,2
1341,1
1342,1
1343,7
1344,7
1345,7
1346,7
1347,7
1348,7
1349,3
1350,5
1351,5
1352,3
1353,7
1354,5
1355,3
1356,1
1357,1
1358,7
1359,1
1360,1
1361,7
1362,7
1363,4
1364,1
1365,7
1366,7
1367,7
1368,7
1369,1
1370,1
1371,4
1372,5
1373,1
1374,4
1375,7
1376,7
1377,3
1378,2
1379,5
1380,5
1381,5
1382,5
1383,7
1384,3
1385,1
1386,4
1387,2
1388,3
1389,1
1390,3
1391,3
1392,7
1393,3
1394,3
1395,4
1396,5
1397,3
1398,3
1399,3
1400,2
1401,7
1402,1
1403,3
1404,3
1405,1
1406,7
1407,2
1408,2
1409,1
1410,4
1411,5
1412,4
1413,2
1414,7
1415,3
1416,1
1417,3
1418,5
1419,4
1420,3
1421,4
1422,5
1423,3
1424,7
1425,2
1426,7
1427,7
1428,7
1429,7
1430,5
1431,3
1432,7
1433,3
1434,4
1435,1
1436,7
1437,7
1438,5
1439,7
1440,3
1441,3
1442,3
1443,3
1444,7
1445,5
1446,1
1447,1
1448,3
1449,5
1450,7
1451,7
1452,1
1453,1
1454,3
1455,2
1456,1
1457,1
1458,7
1459,2
1460,7
1461,7
1462,7
1463,2
1464,7
1465,2
1466,7
1467,2
1468,3
1469,7
1470,4
1471,1
1472,3
1473,2
1474,3
1475,3
1476,5
1477,5
1478,2
1479,4
1480,2
1481,1
1482,1
1483,5
1484,1
1485,1
1486,1
1487,7
1488,7
1489,1
1490,7
1491,1
1492,1
1493,2
1494,2
1495,7
1496,7
1497,3
1498,1
1499,1
1500,5
1501,7
1502,1
1503,7
1504,1
1505,7
1506,1
1507,2
1508,1
1509,5
1510,2
1511,2
1512,7
1513,7
1514,7
1515,7
1516,5
1517,7
1518,1
1519,7
1520,2
1521,2
1522,5
1523,2
1524,7
1525,5
1526,3
1527,1
1528,7
1529,4
1530,7
1531,2
1532,5
1533,3
1534,1
1535,7
1536,3
1537,5
1538,2
1539,1
1540,5
1541,5
1542,2
1543,5
1544,2
1545,2
1546,3
1547,3
1548,1
1549,1
1550,5
1551,7
1552,5
1553,1
1554,7
1555,3
1556,5
1557,2
1558,1
1559,5
1560,1
1561,1
1562,3
1563,1
1564,3
1565,1
1566,3
1567,1
1568,7
1569,7
1570,7
1571,1
1572,1
1573,3
1574,7
1575,1
1576,4
1577,7
1578,7
1579,7
1580,1
1581,3
1582,5
1583,1
1584,2
1585,7
1586,2
1587,7
1588,7
1589,7
1590,1
1591,5
1592,7
1593,1
1594,3
1595,4
1596,1
1597,3
1598,5
1599,2
1600,7
1601,3
1602,1
1603,5
1604,7
1605,7
1606,4
1607,3
1608,3
1609,7
1610,7
1611,5
1612,7
1613,1
1614,1
1615,7
1616,1
1617,1
1618,3
1619,7
1620,1
1621,1
1622,5
1623,1
1624,1
1625,7
1626,3
1627,3
1628,1
1629,2
1630,7
1631,1
1632,1
1633,7
1634,3
1635,3
1636,7
1637,1
1638,7
1639,5
1640,1
1641,7
1642,1
1643,1
1644,3
1645,1
1646,7
1647,2
1648,7
1649,7
1650,3
1651,7
1652,7
1653,3
1654,3
1655,5
1656,2
1657,7
1658,3
1659,1
1660,7
1661,7
1662,7
1663,1
1664,7
1665,3
1666,7
1667,3
1668,1
1669,3
1670,2
1671,3
1672,7
1673,2
1674,5
1675,5
1676,7
1677,4
1678,3
1679,5
1680,7
1681,7
1682,5
1683,7
1684,1
1685,3
1686,7
1687,7
1688,5
1689,2
1690,7
1691,5
1692,5
1693,4
1694,1
1695,2
1696,1
1697,1
1698,1
1699,1
1700,5
1701,5
1702,3
1703,2
1704,2
1705,1
1706,3
1707,1
1708,7
1709,1
1710,3
1711,7
1712,3
1713,3
1714,1
1715,1
1716,3
1717,3
1718,7
1719,5
1720,5
1721,1
1722,3
1723,3
1724,1
1725,1
1726,4
1727,3
1728,1
1729,1
1730,3
1731,5
1732,2
1733,2
1734,1
1735,5
1736,7
1737,7
1738,7
1739,5
1740,2
1741,7
1742,1
1743,3
1744,7
1745,7
1746,7
1747,1
1748,5
1749,4
1750,5
1751,1
1752,1
1753,3
1754,1
1755,3
1756,7
1757,3
1758,5
1759,1
1760,7
1761,7
1762,5
1763,7
1764,3
1765,7
1766,3
1767,1
1768,1
1769,1
1770,3
1771,3
1772,1
1773,3
1774,3
1775,1
1776,3
1777,2
1778,1
1779,3
1780,2
1781,3
1782,7
1783,1
1784,1
1785,7
1786,1
1787,1
1788,5
1789,3
1790,1
1791,1
1792,3
1793,2
1794,1
1795,5
1796,5
1797,3
1798,5
1799,3
1800,3
1801,1
1802,7
1803,2
1804,1
1805,7
1806,2
1807,2
1808,1
1809,2
1810,7
1811,5
1812,7
1813,1
1814,1
1815,1
1816,7
1817,7
1818,1
1819,7
1820,7
1821,7
1822,1
1823,1
1824,7
1825,5
1826,1
1827,1
1828,7
1829,1
1830,1
1831,3
1832,5
1833,1
1834,5
1835,7
1836,1
1837,7
1838,3
1839,1
1840,1
1841,7
1842,2
1843,7
1844,3
1845,1
1846,1
1847,1
1848,1
1849,5
1850,7
1851,4
1852,1
1853,1
1854,3
1855,2
1856,1
1857,2
1858,5
1859,7
1860,2
1861,1
1862,2
1863,2
1864,3
1865,7
1866,1
1867,1
1868,7
1869,7
1870,1
1871,1
1872,7
1873,1
1874,5
1875,3
1876,3
1877,2
1878,1
1879,7
1880,1
1881,5
1882,1
1883,3
1884,2
1885,1
1886,5
1887,3
1888,5
1889,3
1890,7
1891,5
1892,7
1893,1
1894,2
1895,7
1896,7
1897,7
1898,3
1899,1
1900,2
1901,7
1902,5
1903,7
1904,4
1905,7
1906,7
1907,7
1908,1
1909,7
1910,7
1911,4
1912,5
1913,3
1914,1
1915,7
1916,3
1917,4
1918,2
1919,1
1920,7
1921,1
1922,1
1923,5
1924,7
1925,5
1926,1
1927,1
1928,7
1929,7
1930,1
1931,3
1932,1
1933,5
1934,7
1935,3
1936,1
1937,3
1938,2
1939,7
1940,7
1941,3
1942,3
1943,3
1944,3
1945,1
1946,7
1947,3
1948,7
1949,1
1950,3
1951,7
1952,3
1953,1
1954,1
1955,3
1956,5
1957,7
1958,5
1959,5
1960,5
1961,7
1962,5
1963,3
1964,5
1965,1
1966,3
1967,3
1968,4
1969,1
1970,5
1971,3
1972,3
1973,7
1974,3
1975,1
1976,4
1977,5
1978,1
1979,3
1980,3
1981,3
1982,3
1983,5
1984,2
1985,1
1986,1
1987,7
1988,5
1989,3
1990,7
1991,1
1992,1
1993,1
1994,7
1995,1
1996,7
1997,7
1998,1
1999,3
2000,3
