Id,Prediction
280,0
281,0
282,0
283,1
284,0
285,1
286,0
287,0
288,0
289,1
290,0
291,1
292,0
293,1
294,0
295,0
296,0
297,0
298,0
299,1
300,0
301,1
302,1
303,0
304,0
305,0
306,0
307,1
308,0
309,0
310,0
311,1
312,0
313,0
314,1
315,0
316,0
317,0
318,0
319,0
320,0
321,1
322,1
323,1
324,1
325,0
326,1
327,1
328,1
329,0
330,1
331,0
332,0
333,0
334,1
335,1
336,1
337,0
338,0
339,0
340,0
341,1
342,0
343,0
344,1
345,0
346,1
347,1
348,0
349,1
350,0
351,1
352,0
353,0
354,0
355,0
356,1
357,0
358,0
359,1
360,1
361,0
362,1
363,0
364,1
365,0
366,1
367,1
368,0
369,0
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,0
379,1
380,1
381,1
382,0
383,1
384,1
385,0
386,1
387,0
388,1
389,1
390,0
391,1
392,0
393,0
394,0
395,0
396,1
397,0
398,0
399,0
400,1
401,1
402,0
403,0
404,1
405,0
406,0
407,0
408,0
409,1
410,1
411,0
412,1
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,1
425,0
426,1
427,0
428,1
429,0
430,1
431,1
432,1
433,1
434,0
435,1
436,1
437,1
438,0
439,1
440,0
441,0
442,0
443,1
444,0
445,1
446,1
447,1
448,1
449,1
450,0
451,1
452,0
453,0
454,0
455,1
456,0
457,0
458,0
459,1
460,0
461,1
462,0
463,0
464,0
465,0
466,1
467,0
468,0
469,1
470,1
471,0
472,0
473,0
474,1
475,1
476,1
477,1
478,1
479,0
480,0
481,0
482,0
483,1
484,0
485,0
486,0
487,0
488,0
489,0
490,1
491,0
492,1
493,1
494,0
495,0
496,1
497,1
498,0
499,1
500,1
501,0
502,1
503,1
504,1
505,0
506,0
507,1
508,0
509,0
510,0
511,1
512,1
513,0
514,0
515,0
516,0
517,0
518,1
519,1
520,0
521,1
522,0
523,1
524,1
525,0
526,1
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,1
535,1
536,1
537,0
538,1
539,1
540,0
541,0
542,0
543,1
544,1
545,1
546,1
547,1
548,1
549,0
550,1
551,1
552,1
553,0
554,0
555,0
556,0
557,1
558,1
559,0
560,1
561,1
562,1
563,0
564,1
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,1
573,0
574,1
575,0
576,1
577,0
578,1
579,1
580,1
581,0
582,1
583,0
584,1
585,0
586,1
587,1
588,1
589,0
590,0
591,1
592,0
593,1
594,1
595,0
596,1
597,0
598,0
599,0
600,0
601,1
602,0
603,1
604,1
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,1
613,0
614,0
615,0
616,0
617,1
618,1
619,1
620,0
621,1
622,1
623,0
624,1
625,1
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,1
636,1
637,1
638,0
639,0
640,0
641,0
642,0
643,1
644,0
645,1
646,1
647,1
648,1
649,0
650,1
651,0
652,1
653,0
654,0
655,1
656,0
657,0
658,0
659,0
660,0
661,1
662,0
663,0
664,1
665,0
666,0
667,0
668,1
669,0
670,0
671,0
672,1
673,0
674,1
675,1
676,1
677,1
678,1
679,1
680,0
681,1
682,1
683,0
684,1
685,1
686,0
687,0
688,1
689,0
690,1
691,1
692,0
693,0
694,1
695,0
696,0
697,0
698,1
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,1
709,1
710,0
711,1
712,0
713,0
714,0
715,0
716,1
717,0
718,0
719,0
720,1
721,1
722,1
723,1
724,1
725,0
726,1
727,1
728,1
729,1
730,0
731,0
732,1
733,1
734,0
735,0
736,0
737,1
738,0
739,0
740,0
741,1
742,0
743,0
744,0
745,0
746,1
747,1
748,0
749,1
750,0
751,1
752,1
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,1
765,0
766,1
767,0
768,1
769,0
770,1
771,1
772,1
773,1
774,1
775,0
776,1
777,0
778,0
779,0
780,0
781,0
782,1
783,0
784,1
785,0
786,0
787,1
788,1
789,0
790,0
791,0
792,1
793,0
794,0
795,0
796,0
797,1
798,0
799,0
800,1
801,0
802,0
803,1
804,1
805,0
806,1
807,0
808,1
809,1
810,1
811,0
812,0
813,0
814,0
815,1
816,0
817,0
818,1
819,1
820,0
821,0
822,0
823,0
824,1
825,0
826,0
827,1
828,0
829,0
830,1
831,1
832,1
833,0
834,0
835,1
836,1
837,1
838,0
839,0
840,0
841,1
842,0
843,0
844,1
845,0
846,0
847,1
848,1
849,0
850,1
851,1
852,0
853,1
854,0
855,1
856,0
857,1
858,0
859,0
860,1
861,1
862,0
863,1
864,0
865,0
866,0
867,1
868,1
869,0
870,0
871,1
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,1
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,1
890,0
891,1
892,1
893,0
894,1
895,0
896,0
897,1
898,0
899,0
900,0
901,0
902,0
903,1
904,1
905,1
906,0
907,0
908,0
909,1
910,0
911,1
912,0
913,1
914,0
915,1
916,0
917,1
918,0
919,0
920,0
921,1
922,0
923,0
924,0
925,0
926,1
927,0
928,0
929,0
930,1
931,0
932,1
933,0
934,1
935,1
936,0
937,0
938,0
939,0
940,1
941,1
942,0
943,0
944,0
945,1
946,0
947,1
948,1
949,1
950,1
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,1
960,0
961,0
962,1
963,1
964,0
965,1
966,0
967,0
968,0
969,0
970,1
971,0
972,0
973,0
974,1
975,0
976,1
977,1
978,0
979,1
980,1
981,0
982,0
983,0
984,1
985,1
986,1
987,0
988,1
989,1
990,0
991,1
992,0
993,0
994,0
995,0
996,0
997,1
998,1
999,1
1000,1
1001,0
1002,0
1003,1
1004,0
1005,0
1006,1
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,1
1017,0
1018,0
1019,1
1020,0
1021,0
1022,0
1023,0
1024,0
1025,1
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,1
1037,1
1038,0
1039,1
1040,0
1041,1
1042,1
1043,1
1044,1
1045,1
1046,0
1047,1
1048,0
1049,0
1050,0
1051,0
1052,1
1053,1
1054,0
1055,1
1056,1
1057,0
1058,0
1059,0
1060,1
1061,0
1062,0
1063,0
1064,1
1065,1
1066,0
1067,0
1068,0
1069,0
1070,1
1071,1
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,1
1079,1
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,1
1087,1
1088,0
1089,1
1090,1
1091,1
1092,1
1093,1
1094,0
1095,0
1096,1
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,0
1114,0
1115,0
1116,1
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,0
1124,1
1125,1
1126,0
1127,0
1128,1
1129,0
1130,0
1131,0
1132,0
1133,0
1134,1
1135,1
1136,0
1137,0
1138,0
1139,1
1140,1
1141,0
1142,0
1143,1
1144,1
1145,1
1146,1
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,1
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,1
1166,0
1167,0
1168,1
1169,1
1170,1
1171,0
1172,0
1173,0
1174,0
1175,1
1176,0
1177,1
1178,1
1179,0
1180,1
1181,0
1182,1
1183,1
1184,1
1185,0
1186,1
1187,0
1188,0
1189,1
1190,1
1191,0
1192,0
1193,1
1194,1
1195,0
1196,0
1197,1
1198,1
1199,0
1200,0
1201,0
1202,1
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,1
1212,0
1213,1
1214,1
1215,0
1216,1
1217,0
1218,0
1219,0
1220,1
1221,0
1222,0
1223,1
1224,0
1225,0
1226,0
1227,0
1228,1
1229,1
1230,1
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,0
1239,1
1240,0
1241,0
1242,1
1243,0
1244,1
1245,1
1246,0
1247,1
1248,0
1249,1
1250,1
1251,1
1252,0
1253,1
1254,1
1255,0
1256,1
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,1
1264,0
1265,0
1266,0
1267,0
1268,0
1269,1
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,1
1278,0
1279,0
1280,0
1281,1
1282,1
1283,0
1284,0
1285,0
1286,0
1287,1
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,1
1298,0
1299,0
1300,1
1301,0
1302,0
1303,1
1304,0
1305,0
1306,1
1307,0
1308,0
1309,0
1310,1
1311,0
1312,0
1313,1
1314,0
1315,0
1316,0
1317,1
1318,1
1319,1
1320,0
1321,1
1322,1
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,0
1332,0
1333,1
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,1
1344,1
1345,0
1346,1
1347,0
1348,0
1349,1
1350,0
1351,1
1352,1
1353,0
1354,1
1355,0
1356,1
1357,1
1358,1
1359,0
1360,0
1361,1
1362,0
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,0
1370,0
1371,1
1372,1
1373,1
1374,1
1375,0
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,1
1383,0
1384,1
1385,0
1386,0
1387,1
1388,1
1389,0
1390,0
1391,1
1392,0
1393,0
1394,1
1395,1
1396,1
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,0
1408,1
1409,1
1410,1
1411,0
1412,0
1413,1
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,1
1423,0
1424,0
1425,0
1426,0
1427,1
1428,0
1429,0
1430,0
1431,1
1432,1
1433,0
1434,0
1435,1
1436,1
1437,0
1438,1
1439,0
1440,0
1441,0
1442,0
1443,1
1444,1
1445,0
1446,0
1447,1
1448,0
1449,1
1450,0
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,0
1458,0
1459,1
1460,1
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,1
1468,1
1469,1
1470,1
1471,1
1472,0
1473,1
1474,0
1475,1
1476,1
1477,1
1478,1
1479,0
1480,1
1481,0
1482,0
1483,0
1484,0
1485,1
1486,1
1487,0
1488,0
1489,0
1490,0
1491,1
1492,0
1493,1
1494,0
1495,0
1496,0
1497,0
1498,1
1499,0
1500,0
1501,0
1502,1
1503,0
1504,1
1505,0
1506,0
1507,0
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1
1516,1
1517,0
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,0
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,1
1539,0
1540,1
1541,1
1542,0
1543,0
1544,1
1545,0
1546,1
1547,0
1548,1
1549,1
1550,0
1551,0
1552,0
1553,1
1554,0
1555,1
1556,0
1557,0
1558,1
1559,0
1560,1
1561,0
1562,0
1563,1
1564,0
1565,0
1566,1
1567,0
1568,0
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,1
1576,0
1577,1
1578,0
1579,0
1580,1
1581,0
1582,0
1583,1
1584,0
1585,1
1586,0
1587,0
1588,1
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,1
1602,0
1603,0
1604,1
1605,0
1606,1
1607,0
1608,0
1609,0
1610,0
1611,1
1612,0
1613,0
1614,1
1615,1
1616,1
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,1
1625,1
1626,0
1627,0
1628,0
1629,1
1630,1
1631,0
1632,1
1633,1
1634,0
1635,0
1636,1
1637,0
1638,1
1639,0
1640,0
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,1
1649,1
1650,0
1651,1
1652,1
1653,1
1654,0
1655,0
1656,1
1657,1
1658,0
1659,0
1660,0
1661,1
1662,0
1663,0
1664,0
1665,1
1666,0
1667,1
1668,0
1669,1
1670,0
1671,1
1672,0
1673,0
1674,1
1675,0
1676,1
1677,1
1678,0
1679,0
1680,1
1681,1
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,0
1694,0
1695,1
1696,1
1697,1
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,1
1711,0
1712,0
1713,0
1714,1
1715,0
1716,1
1717,1
1718,0
1719,1
1720,1
1721,0
1722,1
1723,0
1724,1
1725,1
1726,0
1727,1
1728,1
1729,0
1730,1
1731,0
1732,0
1733,1
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,1
1741,1
1742,1
1743,1
1744,0
1745,1
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,1
1757,1
1758,0
1759,1
1760,1
1761,0
1762,1
1763,0
1764,1
1765,0
1766,1
1767,0
1768,1
1769,1
1770,0
1771,0
1772,1
1773,1
1774,0
1775,0
1776,0
1777,0
1778,1
1779,1
1780,1
1781,0
1782,1
1783,0
1784,1
1785,0
1786,0
1787,1
1788,0
1789,1
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,1
1800,0
1801,0
1802,1
1803,0
1804,1
1805,0
1806,0
1807,1
1808,1
1809,0
1810,1
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,0
1818,0
1819,1
1820,1
1821,0
1822,0
1823,1
1824,0
1825,1
1826,0
1827,0
